start	end	text
43810	47850	Hello everyone and welcome to yet another Hit Save podcast.
48350	54570	I'm here with Rick Nickel of Good Boy Galaxy and you just saw the Good Boy Galaxy trailer
54570	57590	that just came out like two weeks ago here.
58110	59090	The latest one.
59710	61910	It's really, really fun.
63010	64610	Really fun game, first of all.
64850	66230	Super cool trailer.
66230	68410	And I love the music.
68650	69410	So hi Rick.
69670	70450	Hi Rick.
70650	72290	Do you want to introduce yourself?
73410	73890	Yeah.
73970	76390	Hi, I'm Rick from Good Boy Galaxy.
77810	80590	And yeah, I'm more on the creative side.
81270	87030	And with my friend Jeremy, we've been working on Good Boy Galaxy for the past couple of
87030	87270	years.
88190	90510	So tell me a bit about Good Boy Galaxy.
90710	91630	What is it?
93110	96950	So it's a exploration-based platform game.
97190	101010	I'm a bit hesitant to call it a Metroidvania because I don't think it really checks all
101010	101430	the boxes.
103050	106170	But it's kind of in the same vein a little bit.
107610	111190	And yeah, it's a platform adventure game for the Game Boy Advance.
112450	119230	So a new game for the Game Boy Advance being made in this year of 2023.
119230	123310	What made you think of this?
123590	127490	What made you go into making a Game Boy game in 2023?
127950	129630	Or even a few years earlier?
130470	130790	Yeah.
131650	136810	Well, we started it as a game jam project.
136950	141010	So it was just a small weekend project.
141010	149050	And I think it was for the Ludum Dare game jam.
149790	156970	And we just wondered, could we do it in such a short time frame?
157670	165510	And we just about, to the very last hour, which is game jam tradition, did manage to
165510	173670	pull off a playable game that had a couple of levels and an end that actually run on
173670	174850	the Game Boy Advance.
175110	178090	And of course, that made us overconfident.
178530	180270	So we thought, it's easy, we can do this.
182010	186910	And yeah, there was not much prior thought behind it.
187290	190170	But it just felt like a fun thing to do.
190630	192670	And it was a fun thing to do.
192730	194250	We really enjoyed doing it.
194250	197110	And the Game Boy Advance is just super special to us.
197370	199690	So it felt right.
200290	206650	And also with the kind of gratuitous, it was the 20th anniversary of the Game Boy Advance
206650	207290	just recently.
207530	209290	So it kind of lined up with that as well.
209390	212930	So everything just kind of seemed in alignment at the time.
214350	215970	But there wasn't really a special reason.
216070	217770	It was just kind of, we thought it was fun.
217990	218830	We thought it was interesting.
218830	226330	And we didn't run into any very difficult obstacles that made us give up.
226570	228130	So that's the reason, really.
229510	230090	Awesome.
230410	236550	So I want to show the picture here is of a GBA running your game.
236930	239390	And this is my favorite form factor of the GBA.
239510	242850	I know a lot of people will maybe disagree.
243030	248810	But I think this is just a fantastic, iconic, handheld console.
251090	257110	The amount of effort that you put into the game, as I was playing the beta release that
257110	260090	you sent over to us, thank you so much for providing that.
260910	265570	I was just amazed by the animations, the artwork.
265890	267130	It's so colorful.
268890	271250	It's really, really fun to play.
271570	277990	And as you said, exploratory, just exploring the different areas and going back and trying
277990	280610	new, different things, dying a lot.
282150	283790	It's just so much fun.
284590	290250	So how did you get into this?
290430	293610	What's your background in game development?
293850	297570	And how did you get to where you are right now developing this?
298230	299670	Because it's a very polished game.
300770	301470	Thank you very much.
302750	309690	So I guess earlier in my career, I was working in web development and a bit of print design.
311050	318650	But I was always doing kind of small freelance things or hobby things, mainly pixel art for
319370	321710	mobile games and stuff like that.
323030	325830	So that was my background.
325830	335090	And then a few years ago, six years ago, I moved to the Netherlands to work at a mobile
